target, source
27,30
54,70
57,69
31,37
54,70
57,69
19,75
19,75
41,14
57,69
66,23
27,30
16,42
19,75
19,75
53,58
41,14
16,42
19,75
4,84
31,37
19,75
19,75
16,42
43,11
14,64
19,75
14,64
53,58
49,45
46,21
53,58
14,64
28,36
19,75
16,42
14,64
4,84
28,36
16,42
27,30
43,73
4,84
31,37
19,75
31,37
16,42
71,2
16,42
67,8
4,84
16,42
73,11
67,8
4,84
19,75
73,11
16,42
4,70
53,58
73,11
19,75
4,70
73,11
19,75
86,79
53,58
57,69
53,58
4,70
16,42
73,11
41,14
28,30
19,75
16,42
53,58
67,8
19,75
73,11
31,37
46,21
53,58
16,42
19,75
73,11
31,37
73,11
19,75
67,8
32,83
16,42
46,21
16,42
73,11
53,58
86,79
19,75
19,75
63,54
31,37
46,21
16,42
71,2
73,11
73,11
67,8
73,11
19,75
16,42
73,11
19,75
43,73
16,42
4,70
63,54
67,8
4,70
31,37
16,42
4,70
46,21
67,8
19,75
67,8
86,79
16,42
31,37
4,70
86,79
4,70
53,58
46,21
31,37
31,37
53,58
71,2
19,75
71,2
67,8
43,73
73,11
19,75
71,2
19,75
86,79
19,75
71,2
53,58
16,42
19,75
57,69
16,42
31,37
86,79
16,42
19,75
71,2
43,73
16,42
19,75
31,37
53,58
43,73
16,42
31,37
16,42
43,73
67,8
16,42
19,75
19,75
15,48
31,37
43,73
15,48
31,37
15,48
49,61
16,42
67,8
86,79
16,42
49,45
43,73
61,45
16,42
86,79
16,42
86,79
54,70
43,73
67,8
39,59
15,48
16,42
39,59
16,42
16,42
39,59
31,37
43,73
61,76
31,37
16,42
49,76
43,73
43,73
86,79
15,48
43,11
16,42
53,58
86,79
15,48
16,42
86,79
73,11
15,48
16,42
16,42
16,42
86,79
53,58
86,79
15,48
49,61
86,79
49,76
15,48
86,79
43,73
86,79
53,58
86,79
8,51
27,30
69,47
43,73
73,11
69,47
43,73
16,42
86,79
43,73
69,47
16,42
31,37
57,68
50,30
16,42
86,79
43,73
31,37
15,48
43,73
31,37
86,79
57,2
16,42
73,11
16,42
15,48
43,73
49,45
31,37
57,2
31,37
16,42
43,73
49,45
49,45
31,37
16,42
43,73
43,73
49,45
31,37
16,42
69,47
31,37
43,73
49,45
16,42
43,73
73,11
16,42
69,47
57,2
49,45
31,37
49,45
43,73
16,42
27,30
86,79
27,30
31,37
49,45
16,42
43,11
16,42
49,45
86,79
31,37
46,21
39,59
16,42
86,79
43,11
57,68
49,45
86,79
8,51
31,37
86,79
31,37
8,51
31,37
49,45
8,51
43,11
86,79
43,11
86,79
8,51
49,45
66,23
86,79
49,45
19,75
8,51
43,11
86,79
8,51
43,11
43,11
86,79
49,76
81,6
8,51
66,23
49,76
8,51
81,6
49,45
43,11
86,79
31,37
66,23
19,75
8,51
81,6
86,79
8,51
66,23
86,79
31,37
16,42
19,75
49,76
19,75
8,51
86,79
49,76
31,37
16,42
66,23
49,76
19,75
31,37
86,79
66,23
8,51
66,23
16,42
49,76
31,37
8,51
86,79
19,75
81,6
31,37
86,79
16,42
66,23
39,3
31,37
16,42
43,11
19,75
39,3
19,75
43,11
16,42
16,42
43,11
31,37
43,11
49,45
8,51
16,42
66,23
31,37
39,3
19,75
16,42
31,37
43,11
66,23
49,45
86,79
16,42
49,45
86,79
43,11
49,45
86,79
43,11
39,3
49,45
8,51
43,11
86,79
49,45
8,51
31,37
19,75
8,51
2,69
67,51
43,11
31,37
49,45
86,79
86,79
2,69
31,37
49,45
43,11
86,79
43,11
28,36
71,38
2,69
43,11
28,36
67,51
86,79
86,79
49,45
6,70
43,11
86,79
28,36
6,70
86,79
31,37
31,37
86,79
86,79
40,60
67,51
86,79
15,48
15,48
67,51
6,70
86,79
86,79
28,36
6,70
67,51
86,79
28,36
67,51
15,48
86,79
67,51
28,36
16,42
67,51
86,79
15,48
67,51
86,79
67,51
49,45
43,11
15,48
86,79
43,11
15,48
86,79
67,51
86,79
67,51
15,48
31,37
43,11
67,51
86,79
43,11
73,11
43,11
16,42
67,51
86,79
43,73
43,11
16,42
49,45
43,73
67,51
28,36
6,70
43,73
73,11
49,45
67,51
43,11
16,42
86,79
86,79
67,51
16,42
43,11
49,45
67,51
43,11
16,42
86,79
16,42
28,36
43,11
67,51
6,70
86,79
16,42
67,51
6,70
86,79
43,11
16,42
67,51
16,42
86,79
67,51
43,11
67,51
8,51
16,42
86,79
43,11
43,11
16,42
86,79
67,51
28,36
16,42
86,79
67,51
86,79
6,70
67,51
16,42
19,75
43,11
43,11
16,42
16,42
43,11
43,11
16,42
67,51
43,11
16,42
28,36
43,11
67,51
28,36
16,42
28,36
67,51
43,11
16,42
86,79
28,36
67,51
16,42
86,79
28,36
86,79
54,70
66,23
66,23
86,79
86,79
86,79
14,64
24,84
66,23
86,79
54,6
86,79
54,6
24,84
6,70
54,70
53,58
53,58
6,70
54,70
54,6
67,51
53,58
6,70
54,70
54,6
67,51
6,70
6,70
53,58
6,70
32,22
54,6
32,22
6,70
54,6
6,70
67,51
32,22
86,79
66,23
86,79
67,51
79,47
6,70
66,23
54,6
66,23
54,6
86,79
54,6
86,79
66,23
43,11
86,79
81,84
54,70
54,6
66,23
86,79
81,84
54,70
66,23
86,79
6,70
43,11
66,23
54,70
54,6
66,23
54,70
86,79
6,70
6,70
66,23
28,36
43,11
86,79
66,23
43,11
28,36
86,79
24,84
66,23
28,36
86,79
31,37
28,36
24,84
54,70
86,79
24,84
67,51
28,36
81,3
86,79
66,23
66,23
67,51
86,79
57,2
54,70
54,70
86,79
67,51
66,23
86,79
15,48
86,79
67,51
66,23
57,2
28,36
54,70
86,79
67,51
66,23
28,36
57,2
81,3
15,48
81,84
67,51
43,11
86,79
57,2
57,2
67,51
15,48
86,79
57,2
67,51
15,48
66,23
15,48
67,51
86,79
15,48
66,23
32,22
67,51
28,36
28,36
32,22
54,70
53,58
62,69
32,22
54,70
50,28
66,23
54,70
32,22
53,58
62,69
67,51
32,22
54,70
67,51
54,70
67,51
32,22
81,6
67,51
66,23
67,51
81,6
16,42
66,23
67,51
66,23
28,36
16,42
28,36
66,23
67,51
16,42
28,36
66,23
16,42
86,79
16,42
66,23
28,36
86,79
16,42
66,23
16,42
86,47
66,23
86,69
50,28
66,23
16,42
86,79
86,69
86,79
50,28
16,42
66,23
66,23
50,28
16,42
86,79
50,28
53,58
77,6
66,23
86,79
67,51
66,23
50,28
79,69
8,51
43,11
8,51
77,6
66,23
50,28
67,8
67,8
67,51
86,79
86,79
66,23
67,8
50,28
32,22
50,28
66,23
86,79
67,8
50,28
86,79
55,62
67,8
32,22
66,23
66,23
86,79
32,22
67,8
71,38
32,22
86,79
50,30
66,23
67,8
67,51
8,51
66,23
67,51
55,62
50,36
86,79
67,8
25,6
67,51
86,79
66,23
8,51
67,8
8,51
86,79
66,23
71,38
43,11
66,23
43,11
66,23
66,23
86,79
43,11
43,11
66,23
86,79
43,11
28,36
50,28
50,36
50,28
43,11
66,23
28,36
53,58
66,23
50,28
50,36
53,58
28,36
28,36
66,23
50,36
50,36
66,23
32,22
66,23
50,36
50,36
54,70
50,28
66,23
43,11
43,11
32,22
66,23
28,36
28,30
66,23
32,22
50,36
66,23
28,30
86,79
86,79
8,51
43,11
43,11
43,11
50,36
36,30
36,30
66,23
32,22
50,36
66,23
50,36
66,23
8,51
66,23
26,21
71,38
26,21
28,36
55,62
81,6
71,38
67,51
71,38
55,62
81,70
55,62
16,42
55,62
16,42
16,42
8,51
28,36
16,42
66,23
66,23
28,36
55,62
55,62
32,22
32,22
16,42
55,62
71,5
28,36
71,5
16,42
55,62
66,23
66,23
55,62
28,36
50,30
28,36
79,47
55,62
55,62
16,42
50,30
55,62
66,23
16,42
86,79
55,62
55,62
55,62
55,62
28,36
15,48
15,48
55,62
26,21
28,36
86,79
15,48
55,62
15,48
55,62
86,79
32,22
26,21
26,21
55,62
78,38
55,62
55,62
69,47
15,48
55,62
69,47
55,62
15,48
79,47
55,62
16,42
79,47
69,47
54,70
54,70
50,36
54,70
55,62
69,47
55,62
50,36
55,62
50,36
50,36
69,47
55,62
50,36
69,47
55,62
55,62
50,36
86,79
50,36
86,79
55,62
69,47
50,36
55,62
69,47
50,36
36,30
55,62
50,36
69,47
32,22
50,28
69,47
50,28
19,75
69,47
36,30
32,22
55,62
69,47
16,42
69,47
36,30
16,42
69,47
36,30
69,47
16,42
36,30
15,48
8,51
16,42
50,36
50,36
54,70
16,42
69,47
16,42
69,47
8,51
67,51
8,51
55,62
69,47
55,62
69,47
67,51
69,47
55,62
50,28
28,36
46,21
55,62
16,42
54,84
69,47
50,28
69,47
16,42
50,28
55,62
54,84
50,28
69,47
46,21
55,62
67,51
16,42
55,62
69,47
46,21
16,42
46,21
16,42
69,47
55,62
54,84
16,42
50,28
69,47
46,21
55,62
54,84
69,47
46,21
16,42
55,62
54,84
69,47
55,62
50,28
46,21
16,42
54,84
46,21
16,42
69,47
54,84
55,62
55,62
16,42
54,84
46,21
69,47
69,47
16,42
54,84
46,21
50,28
55,62
69,47
16,42
50,28
46,21
55,62
46,21
32,22
50,28
16,42
69,47
54,84
50,28
16,42
46,21
69,47
32,22
32,22
19,75
54,84
67,51
50,28
16,42
69,47
66,25
69,47
28,30
16,42
46,21
54,84
69,47
66,25
16,42
46,21
16,42
69,47
66,25
69,47
46,21
16,42
69,47
46,21
46,21
67,51
54,84
69,47
16,42
16,42
69,47
54,84
54,84
69,47
16,42
69,47
16,42
46,21
67,51
84,70
16,42
84,70
46,21
16,42
28,36
16,42
84,70
46,21
84,70
46,21
16,42
84,70
50,28
28,36
16,42
84,70
28,36
46,21
84,70
84,70
28,36
67,51
16,42
46,21
84,70
46,21
16,42
28,36
50,28
50,36
34,14
50,36
84,70
46,21
55,62
28,36
50,28
84,70
28,36
77,6
55,62
46,21
50,28
54,84
46,21
55,62
34,14
84,70
50,28
50,36
55,62
46,21
84,70
84,70
55,62
46,21
50,36
54,70
54,84
55,62
84,70
50,28
46,21
55,62
84,70
50,36
50,28
16,42
50,36
84,70
55,62
16,42
50,28
28,36
54,84
84,70
55,62
50,36
16,42
55,62
84,70
55,62
54,84
84,70
54,70
54,84
55,62
50,28
55,62
50,28
16,42
55,62
50,28
16,42
55,62
19,75
55,62
16,42
16,42
55,62
16,42
54,84
55,62
19,75
14,64
55,62
44,14
54,84
16,42
14,64
55,62
16,42
16,42
16,42
16,42
16,42
16,42
41,14
16,42
16,42
16,42
19,75
46,21
50,36
41,64
16,42
46,21
16,42
36,30
16,42
40,60
40,60
46,21
53,58
40,60
40,60
44,41
53,58
61,76
16,42
50,36
19,75
53,58
53,58
50,36
53,58
50,36
16,42
41,64
50,36
41,64
50,36
50,36
50,36
19,75
61,76
50,36
41,64
36,30
41,64
46,21
16,42
46,21
61,76
34,41
28,36
46,21
41,14
50,36
8,51
46,21
46,21
8,51
50,36
46,21
46,21
8,51
15,81
46,21
8,51
46,21
46,21
8,51
46,21
8,51
46,21
8,51
50,36
15,48
18,59
54,84
54,84
8,51
8,51
43,11
8,51
43,11
68,2
8,51
43,11
53,58
8,51
53,58
8,51
50,36
68,2
53,58
8,51
54,84
8,51
53,58
8,51
41,14
54,84
15,48
8,51
53,58
68,2
43,11
53,58
50,36
8,51
8,51
68,2
8,51
50,36
8,51
46,21
8,51
50,36
46,21
8,51
1,79
46,21
43,11
46,21
50,36
46,21
50,36
18,59
46,21
50,36
50,36
46,21
50,36
46,21
50,36
46,21
46,21
53,58
50,36
46,21
46,21
46,21
46,21
19,75
46,21
19,75
50,36
50,36
71,5
71,5
46,21
50,36
46,21
61,76
46,21
46,21
61,76
50,36
46,21
46,21
46,21
50,36
46,21
46,21
46,21
43,11
46,21
43,11
43,11
43,11
43,11
15,48
16,42
15,48
43,11
15,48
43,11
16,42
43,11
43,11
61,76
43,11
15,48
43,11
15,48
8,51
46,21
8,51
46,21
8,51
61,76
46,21
15,48
8,51
46,21
16,42
53,58
49,45
8,51
49,45
46,21
8,51
53,58
8,51
49,45
50,28
48,70
49,45
48,70
8,51
46,21
49,45
46,21
49,45
8,51
48,70
8,51
49,45
48,70
46,21
49,45
8,51
46,21
49,45
8,51
49,45
8,51
49,45
8,51
46,21
8,51
46,21
49,45
8,51
49,45
46,21
8,51
49,45
46,21
46,21
8,51
49,45
53,58
49,45
8,51
49,45
53,58
8,51
16,42
49,45
16,42
8,51
49,45
8,51
16,42
16,42
8,51
8,51
49,45
8,51
15,54
8,51
15,48
15,70
8,51
49,45
46,21
54,70
8,51
49,45
46,21
15,48
15,54
8,51
49,45
49,45
46,21
8,51
54,48
49,45
8,51
8,51
49,45
49,45
8,51
8,51
49,45
15,54
49,45
8,51
15,54
49,45
16,42
49,45
15,54
49,45
15,54
54,70
46,21
8,51
49,45
15,54
46,21
46,81
15,54
8,51
46,21
49,45
46,21
8,51
69,47
69,47
69,47
86,69
69,47
86,69
69,47
86,69
69,47
34,14
86,69
14,64
69,47
34,14
86,47
69,47
86,47
28,36
69,47
86,47
69,47
86,47
86,69
69,47
86,69
69,47
86,69
69,47
86,47
86,47
69,47
69,47
86,69
55,62
69,47
13,58
69,47
55,62
86,47
55,62
69,47
69,47
13,58
86,47
55,62
55,62
69,47
69,47
55,62
55,62
69,47
55,62
55,62
55,62
55,62
86,47
55,62
55,62
